FT   variation       5812
FT                   /taxa="GCF_000026345 GCF_003095635"
FT   variation       2005
FT                   /colour=4
FT                   /gene=group_11228
FT                   /taxa="GCF_010092965"
FT   variation       8373
FT                   /colour=9
FT                   /gene=group_6593
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026345 GCF_004377995 GCF_010092965"
FT   variation       1502
FT                   /colour=4
FT                   /gene=group_8958
FT                   /taxa="GCF_000599665"
FT   variation       8532
FT                   /colour=4
FT                   /gene=group_11023
FT                   /taxa="GCF_004377995 GCF_010092965"
FT   variation       13569
FT                   /colour=4
FT                   /gene=group_5910
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       12454
FT                   /colour=3
FT                   /gene=group_2981
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000599665 GCF_001900295 GCF_002058765 GCF_003018255 GCF_008462425 GCF_010092965"
FT   variation       4548
FT                   /colour=4
FT                   /gene=cfaD_1
FT                   /taxa="GCF_000013305"
FT   variation       13530
FT                   /colour=5
FT                   /gene=ypdF_2
FT                   /taxa="GCF_000332755 GCF_001442495 GCF_013201505"
FT   variation       4748
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="GCF_003722195"
FT   variation       11726
FT                   /colour=4
FT                   /gene=group_334
FT                   /taxa="GCF_000017985"
FT   variation       7965
FT                   /colour=2
FT                   /gene=atpI
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       10646
FT                   /colour=4
FT                   /gene=group_12240
FT                   /taxa="GCF_001442495"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_9036
FT                   /taxa="GCF_001442495"
FT   variation       13426
FT                   /colour=4
FT                   /gene=group_9388
FT                   /taxa="GCF_001900315"
FT   variation       10655
FT                   /colour=5
FT                   /gene=yjmD_2
FT                   /taxa="GCF_000026345 GCF_004377995 GCF_010092965"
FT   variation       52
FT                   /colour=5
FT                   /gene=pduE
FT                   /taxa="GCF_001900315 GCF_003018255 GCF_902810335"
FT   variation       8732
FT                   /colour=2
FT                   /gene=norR_1
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_7747
FT                   /taxa="GCF_000026245"
FT   variation       2610
FT                   /colour=4
FT                   /gene=group_5197
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       4159
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       13097
FT                   /colour=2
FT                   /gene=group_3529
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12227
FT                   /colour=2
FT                   /gene=tdk
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_7417
FT                   /taxa="GCF_000332755"
FT   variation       1350
FT                   /colour=4
FT                   /gene=group_5385
FT                   /taxa="GCF_002058765 GCF_902810335"
FT   variation       4809
FT                   /colour=4
FT                   /gene=group_10835
FT                   /taxa="GCF_004377995"
FT   variation       29
FT                   /colour=8
FT                   /gene=dhbE
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026345 GCF_001442495 GCF_003095635 GCF_004377995"
FT   variation       4295
FT                   /colour=9
FT                   /gene=group_308
FT                   /taxa="GCF_000013305 GCF_000026245 GCF_000026345 GCF_003095635 GCF_004377995"
FT   variation       303
FT                   /colour=4
FT                   /gene=tagH
FT                   /taxa="GCF_001442495"
FT   variation       8818
FT                   /colour=9
FT                   /gene=group_5134
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000332755 GCF_003722195 GCF_008462425"
FT   variation       7417
FT                   /colour=2
FT                   /gene=rraB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5150
FT                   /colour=4
FT                   /gene=group_5754
FT                   /taxa="GCF_000005845"
FT   variation       7335
FT                   /colour=3
FT                   /gene=yjeO
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000468515 GCF_001442495 GCF_001900295 GCF_003018255 GCF_003095635 GCF_013201505"
FT   variation       8271
FT                   /colour=2
FT                   /gene=rpmE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5490
FT                   /colour=5
FT                   /gene=group_1057
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_000026345 GCF_003722195"
FT   variation       7966
FT                   /colour=4
FT                   /gene=rsmG_1
FT                   /taxa="GCF_000017985"
FT   variation       5375
FT                   /colour=9
FT                   /gene=group_621
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_003095635 GCF_003722195 GCF_008462425"
FT   variation       798
FT                   /colour=3
FT                   /gene=paaH
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_013201505 GCF_902810335"
FT   variation       7810
FT                   /colour=7
FT                   /gene=rspA_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_001442495 GCF_001900295 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505"
FT   variation       5770
FT                   /colour=4
FT                   /gene=group_8824
FT                   /taxa="GCF_000599665"
FT   variation       3917
FT                   /colour=8
FT                   /gene=group_5832
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_002058765 GCF_003095635 GCF_902810335"
FT   variation       107
FT                   /colour=3
FT                   /gene=group_2487
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000017985 GCF_000025745 GCF_000026245 GCF_001900295 GCF_002058765 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505"
FT   variation       12106
FT                   /colour=4
FT                   /gene=group_6348
FT                   /taxa="GCF_000007445 GCF_000025745"
FT   variation       5237
FT                   /colour=4
FT                   /gene=group_11579
FT                   /taxa="GCF_902810335"
FT   variation       8042
FT                   /colour=8
FT                   /gene=yigG
FT                   /taxa="GCF_000005845 GCF_000019425 GCF_000026345 GCF_000332755 GCF_001442495 GCF_001900315 GCF_002058765 GCF_010092965 GCF_013201505"
FT   variation       12597
FT                   /colour=5
FT                   /gene=group_809
FT                   /taxa="GCF_000017985 GCF_000332755 GCF_003018255 GCF_003722195"
FT   variation       3742
FT                   /colour=5
FT                   /gene=group_6284
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       9828
FT                   /colour=9
FT                   /gene=group_1967
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_001900315 GCF_004377995 GCF_010092965"
FT   variation       13644
FT                   /colour=4
FT                   /gene=group_5934
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       652
FT                   /colour=7
FT                   /gene=emrE
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000468515 GCF_000599665 GCF_003018255 GCF_003095635 GCF_003722195 GCF_010092965"
FT   variation       1966
FT                   /colour=5
FT                   /gene=group_1911
FT                   /taxa="GCF_000007445 GCF_000026345 GCF_003095635"
FT   variation       6580
FT                   /colour=5
FT                   /gene=mprA_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_003095635"
FT   variation       11837
FT                   /colour=2
FT                   /gene=appA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11194
FT                   /colour=4
FT                   /gene=group_9993
FT                   /taxa="GCF_003018255 GCF_003095635"
FT   variation       894
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       4760
FT                   /colour=4
FT                   /gene=group_2603
FT                   /taxa="GCF_003722195"
FT   variation       3272
FT                   /colour=4
FT                   /gene=group_2016
FT                   /taxa="GCF_000025745 GCF_010092965"
FT   variation       8803
FT                   /colour=16
FT                   /gene=rpoS
FT                   /taxa="GCF_000007445 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000468515 GCF_000599665 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_902810335"
FT   variation       6401
FT                   /colour=2
FT                   /gene=ycgJ
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       8758
FT                   /colour=2
FT                   /gene=hypA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       12058
FT                   /colour=4
FT                   /gene=group_8197
FT                   /taxa="GCF_000026345"
FT   variation       13016
FT                   /colour=2
FT                   /gene=chbB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       6675
FT                   /colour=4
FT                   /gene=group_7168
FT                   /taxa="GCF_000019425"
FT   variation       6315
FT                   /colour=5
FT                   /gene=group_8712
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_001900315 GCF_902810335"
FT   variation       13861
FT                   /colour=16
FT                   /gene=hyfE
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_6984
FT                   /taxa="GCF_000013305"
FT   variation       4980
FT                   /colour=4
FT                   /gene=group_12633
FT                   /taxa="GCF_000005845 GCF_000019425"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_6980
FT                   /taxa="GCF_000013305"
FT   variation       11341
FT                   /colour=2
FT                   /gene=ubiX
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11363
FT                   /colour=2
FT                   /gene=group_13223
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2941
FT                   /colour=4
FT                   /gene=group_1054
FT                   /taxa="GCF_000025745"
FT   variation       2187
FT                   /colour=9
FT                   /gene=group_6121
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745 GCF_003018255 GCF_003095635"
FT   variation       13374
FT                   /colour=2
FT                   /gene=prr
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11974
FT                   /colour=2
FT                   /gene=yceI
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       1333
FT                   /colour=4
FT                   /gene=group_9747
FT                   /taxa="GCF_002058765"
FT   variation       6295
FT                   /colour=5
FT                   /gene=group_8708
FT                   /taxa="GCF_000599665 GCF_001900295 GCF_001900315"
FT   variation       7227
FT                   /colour=5
FT                   /gene=sucA_2
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_12807
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       3139
FT                   /colour=4
FT                   /gene=group_5013
FT                   /taxa="GCF_000025745 GCF_010092965"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_8578
FT                   /taxa="GCF_000468515 GCF_902810335"
FT   variation       3406
FT                   /colour=4
FT                   /gene=group_10656
FT                   /taxa="GCF_003722195"
FT   variation       1102
FT                   /colour=4
FT                   /gene=csy2_2
FT                   /taxa="GCF_000025745"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_6815
FT                   /taxa="GCF_000013305"
FT   variation       9114
FT                   /colour=2
FT                   /gene=group_11689
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       7264
FT                   /colour=4
FT                   /gene=group_12226
FT                   /taxa="GCF_002058765"
FT   variation       2219
FT                   /colour=4
FT                   /gene=group_8750
FT                   /taxa="GCF_000599665 GCF_002058765"
FT   variation       5701
FT                   /colour=4
FT                   /gene=group_8140
FT                   /taxa="GCF_000026345"
FT   variation       3755
FT                   /colour=4
FT                   /gene=group_2432
FT                   /taxa="GCF_000007445"
FT   variation       2011
FT                   /colour=5
FT                   /gene=group_5172
FT                   /taxa="GCF_000026245 GCF_001442495 GCF_010092965"
FT   variation       3115
FT                   /colour=4
FT                   /gene=group_5069
FT                   /taxa="GCF_000025745 GCF_001900295"
FT   variation       4213
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="GCF_000026245"
FT   variation       12006
FT                   /colour=9
FT                   /gene=group_5206
FT                   /taxa="GCF_000026345 GCF_001900295 GCF_001900315 GCF_003018255 GCF_003095635 GCF_004377995 GCF_010092965"
FT   variation       1664
FT                   /colour=4
FT                   /gene=group_9351
FT                   /taxa="GCF_001900315"
FT   variation       8063
FT                   /colour=2
FT                   /gene=clcD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       11570
FT                   /colour=2
FT                   /gene=eco
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5258
FT                   /colour=4
FT                   /gene=group_7398
FT                   /taxa="GCF_000025745"
FT   variation       7788
FT                   /colour=2
FT                   /gene=rplL
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       13484
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="GCF_001900315"
FT   variation       3954
FT                   /colour=4
FT                   /gene=group_2722
FT                   /taxa="GCF_003722195"
FT   variation       11350
FT                   /colour=2
FT                   /gene=group_3145
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9180
FT                   /colour=4
FT                   /gene=group_659
FT                   /taxa="GCF_000026345"
FT   variation       13845
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="GCF_902810335"
FT   variation       4990
FT                   /colour=8
FT                   /gene=fecR
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026345 GCF_000332755 GCF_001442495 GCF_003095635 GCF_013201505"
FT   variation       12041
FT                   /colour=2
FT                   /gene=lolC
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       5988
FT                   /colour=2
FT                   /gene=ddlB
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       527
FT                   /colour=4
FT                   /gene=ssaV
FT                   /taxa="GCF_003722195 GCF_008462425"
FT   variation       12612
FT                   /colour=9
FT                   /gene=group_7629
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000332755 GCF_001442495 GCF_002058765 GCF_013201505"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_8426
FT                   /taxa="GCF_000332755"
FT   variation       12071
FT                   /colour=9
FT                   /gene=group_6830
FT                   /taxa="GCF_000013305 GCF_000017985 GCF_000026345 GCF_001442495 GCF_001900315 GCF_013201505 GCF_902810335"
FT   variation       8576
FT                   /colour=4
FT                   /gene=nupG_2
FT                   /taxa="GCF_000019425"
FT   variation       13721
FT                   /colour=2
FT                   /gene=bamD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9658
FT                   /colour=2
FT                   /gene=trpS
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       3209
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="GCF_000026245 GCF_010092965"
FT   variation       5081
FT                   /colour=9
FT                   /gene=group_7120
FT                   /taxa="GCF_000017985 GCF_000026245 GCF_000332755 GCF_001442495 GCF_003095635 GCF_013201505"
FT   variation       11340
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="GCF_000005845 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       9269
FT                   /colour=16
FT                   /gene=group_1514
FT                   /taxa="GCF_000005845 GCF_000017985 GCF_000019425 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_008462425 GCF_013201505 GCF_902810335"
FT   variation       9925
FT                   /colour=4
FT                   /gene=group_8045
FT                   /taxa="GCF_000026265"
FT   variation       11933
FT                   /colour=5
FT                   /gene=group_5372
FT                   /taxa="GCF_001900315 GCF_002058765 GCF_010092965"
FT   variation       5748
FT                   /colour=4
FT                   /gene=group_8187
FT                   /taxa="GCF_000026345"
FT   variation       6517
FT                   /colour=4
FT                   /gene=group_7556
FT                   /taxa="GCF_000026245"
FT   variation       1701
FT                   /colour=4
FT                   /gene=group_9360
FT                   /taxa="GCF_001900315"
FT   variation       11077
FT                   /colour=3
FT                   /gene=parD1
FT                   /taxa="GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001442495 GCF_001900295 GCF_003095635 GCF_004377995 GCF_010092965 GCF_013201505"
FT   variation       13418
FT                   /colour=4
FT                   /gene=group_9380
FT                   /taxa="GCF_001900315"
FT   variation       13219
FT                   /colour=4
FT                   /gene=group_8137
FT                   /taxa="GCF_000026345 GCF_004377995"
FT   variation       9061
FT                   /colour=5
FT                   /gene=group_8438
FT                   /taxa="GCF_000332755 GCF_001442495 GCF_013201505"
FT   variation       6094
FT                   /colour=7
FT                   /gene=group_9682
FT                   /taxa="GCF_000025745 GCF_000026345 GCF_000599665 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_902810335"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_11546
FT                   /taxa="GCF_902810335"
FT   variation       8546
FT                   /colour=4
FT                   /gene=group_444
FT                   /taxa="GCF_000007445"
FT   variation       3059
FT                   /colour=4
FT                   /gene=group_10248
FT                   /taxa="GCF_003095635 GCF_004377995"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_7978
FT                   /taxa="GCF_000026265"
FT   variation       7396
FT                   /colour=10
FT                   /gene=idnD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026345 GCF_000332755 GCF_000468515 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003095635 GCF_004377995 GCF_902810335"
FT   variation       2051
FT                   /colour=4
FT                   /gene=ybdG_2
FT                   /taxa="GCF_000019425"
FT   variation       6852
FT                   /colour=2
FT                   /gene=ushA
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       98
FT                   /colour=5
FT                   /gene=group_433
FT                   /taxa="GCF_003095635 GCF_003722195 GCF_008462425"
FT   variation       10599
FT                   /colour=5
FT                   /gene=cusF_2
FT                   /taxa="GCF_000026245 GCF_001442495 GCF_013201505"
FT   variation       9530
FT                   /colour=2
FT                   /gene=tldD
FT                   /taxa="GCF_000005845 GCF_000007445 GCF_000013305 GCF_000017985 GCF_000019425 GCF_000025745 GCF_000026245 GCF_000026265 GCF_000026345 GCF_000332755 GCF_000468515 GCF_000599665 GCF_001442495 GCF_001900295 GCF_001900315 GCF_002058765 GCF_003018255 GCF_003095635 GCF_003722195 GCF_004377995 GCF_008462425 GCF_010092965 GCF_013201505 GCF_902810335"
FT   variation       2845
FT                   /colour=9
FT                   /gene=group_3664
FT                   /taxa="GCF_000017985 GCF_001442495 GCF_001900315 GCF_004377995 GCF_013201505"
FT   variation       1615
FT                   /colour=4
FT                   /gene=group_8132
FT                   /taxa="GCF_000026345"
FT   variation       1834
FT                   /colour=5
FT                   /gene=adh1
FT                   /taxa="GCF_000007445 GCF_000013305 GCF_000025745"
